version,lr_label,alpha,run,category,rows,updates,abs_delta_w_sum,sign_flips,flips_per_1k_updates,abs_delta_w_per_update,relative_jitter,mean_abs_contribution,mean_avg_abs_td_x_feature,mean_activation_rate
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,new_grouped_rank_summary,840,32469626.0,214973.06737822108,686458.0,21.14154317638275,0.0066207435644075815,0.9999883843464863,0.027889803028760582,0.11060194019615811,0.6301980347227132
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,action_context,1080,41746662.0,212995.01177774285,497392.0,11.914533430241681,0.005102084851185056,0.9999868927284944,0.03697950345134688,0.08516435452593042,0.29277255986445266
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,rank_summary,480,18554072.0,168669.73109065703,496244.0,26.74582700767788,0.009090712329382846,0.9999957317739875,0.04088937252461797,0.1518678510060928,0.8277349576793167
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,cards_left,480,18554072.0,166907.39643466607,319628.0,17.226838399678517,0.008995728616050755,0.9999986120348177,0.07405518109911781,0.1505296081687601,0.955659144254139
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,farmer_role_specialized,1200,46385180.0,153112.08473179862,408941.0,8.816199484404287,0.0033008837031956893,0.9999953446209315,0.012876247242241326,0.05579904319090193,0.11796021236697136
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,position_identity,300,11596295.0,136410.70660479338,416056.0,35.87835597490405,0.011763300830549186,0.9999958567711869,0.048567060033480325,0.19718782454440947,0.5333333333333333
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,other_compact_base,1260,48704439.0,114680.84053993168,287798.0,5.9090712450255305,0.002354628097449838,0.9999867334945453,0.013947438734619882,0.03938476115527851,0.3289099955363841
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,old_rank_last_move,480,18554072.0,95775.64708485018,295623.0,15.933052324039705,0.005161974529626174,0.999993829178421,0.030883487098275417,0.0862580715235885,0.4288139092404047
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,last_move_context,240,9277036.0,64034.90442678654,263164.0,28.367250057022524,0.0069025176173496084,0.9999959968833505,0.02653938839773415,0.11526878191434792,0.316687544244963
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,control_bomb,600,23192590.0,55530.80006379663,182610.0,7.873635501683943,0.00239433371019781,0.999960021343782,0.010693463869146609,0.039999391169837015,0.3721504806047047
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,hand_structure,360,13915554.0,41080.143689044824,70606.0,5.073890698135338,0.0029521026391794982,0.999982022107899,0.04214454473329124,0.049457768856422925,0.6448810935471712
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,landlord_specialized,540,20873331.0,24090.566800889195,39285.0,1.8820666428372166,0.0011541314034108497,0.9999601674479843,0.006394487401081717,0.018708370051244566,0.05837196432591129
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,old_rank_action_counts,660,25511849.0,4583.235682376752,12871.0,0.5045106687484706,0.00017965125469254512,0.9994245962703688,0.0017700717225669683,0.0029795567214152725,0.019967744491883897
trimmed,10x,0.06,better_approxq_logadp_finetune_50k_time_equal_lr_10x,old_rank_landlord_bottom,60,2319259.0,1813.2210900693528,2487.0,1.072325255609658,0.0007818105222699806,0.9997355045237516,0.008796768914317963,0.013062089207449003,0.24185600873985055
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,new_grouped_rank_summary,840,29603378.0,14161.293877637174,68641.0,2.3186880902578078,0.0004783674983860684,0.9997187580434244,0.027260650077248674,0.07974296128417228,0.6344464889919618
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,action_context,1080,38061486.0,13379.192729687513,83367.0,2.1903243609563745,0.0003515152490285722,0.99978141323246,0.01564753756522494,0.05856433085190232,0.3090517243594137
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,rank_summary,480,16916216.0,11158.62418779031,47389.0,2.8013948273065323,0.0006596406777845772,0.999993384295469,0.040658804760603316,0.10996661368440477,0.8279243666108179
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,farmer_role_specialized,1200,42290540.0,8825.126341337513,23941.0,0.5661076921694544,0.00020867849739770436,0.999895076574753,0.009758929774179454,0.03531977513108774,0.11576377996581581
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,cards_left,480,16916216.0,8732.215240804555,12936.0,0.7647100273489059,0.0005162038153689073,0.9998417915832281,0.067758385150382,0.08620988483353706,0.9554010951322017
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,position_identity,300,10572635.0,8562.33946824879,20427.0,1.9320632935876438,0.0008098586084026158,0.9999580470143226,0.037577287612172466,0.1355467119370354,0.5333333333333333
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,other_compact_base,1260,44405067.0,6820.545025982251,2261.0,0.050917612622901794,0.00015359835007077574,0.9988791472431522,0.02093873580276851,0.02562958416950402,0.3369694082865
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,old_rank_last_move,480,16916216.0,6576.764738511849,49236.0,2.9105800020524684,0.0003887846276325538,0.9997193543623025,0.019114300540986975,0.06479583904293675,0.46372084658463414
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,last_move_context,240,8458108.0,4004.9864597894243,20800.0,2.45917881398535,0.0004735085505871318,0.9999407148082361,0.014520469999327625,0.07891707600340556,0.3090727699824766
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,control_bomb,600,21145270.0,3480.282947747009,1472.0,0.069613677195893,0.00016458919407257553,0.9997487908024113,0.017240952790964523,0.027435087917201516,0.3737422492384408
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,hand_structure,360,12687162.0,2164.906292762236,519.0,0.040907493732640916,0.00017063755414821973,0.998618544612756,0.0505270681465506,0.02852034085190589,0.6304615696772423
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,landlord_specialized,540,19030743.0,2044.8238468179159,979.0,0.051443078181445674,0.00010744845047920177,0.9999967084784407,0.010138921181195068,0.017375330553866634,0.06281314044375393
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,old_rank_action_counts,660,23259797.0,280.26254420908094,2102.0,0.0903705221503008,1.2049225718052525e-05,0.9868031897915636,0.0017551821826562294,0.001995357993165923,0.022887198172840843
trimmed,1x,0.006,better_approxq_logadp_finetune_50k_time_equal,old_rank_landlord_bottom,60,2114527.0,99.37819610441728,115.0,0.054385685309291394,4.699783739078162e-05,0.9856748992102877,0.01643403781380597,0.007828206778464093,0.22631846996081328
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,new_grouped_rank_summary,840,29565592.0,1423.2620135394898,6090.0,0.205982684195872,4.813913462444756e-05,0.9994114018540731,0.019485281716694527,0.08046728456164778,0.6345441308356828
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,action_context,1080,38012904.0,1336.5098498765806,17769.0,0.4674465281579118,3.515937245616858e-05,0.997371936091921,0.011999424929940584,0.05878077655460146,0.3086746953430352
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,rank_summary,480,16894624.0,1123.2348810545388,5092.0,0.30139765170269545,6.648475166150716e-05,0.999691799290911,0.02806715453025893,0.11114442836373799,0.8276097526484884
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,farmer_role_specialized,1200,42236560.0,930.7432025392447,2253.0,0.05334241235555168,2.2036434845528252e-05,0.9991113902250824,0.013144877367375634,0.037338610041324084,0.11931461063834928
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,position_identity,300,10559140.0,852.4571502514038,792.0,0.07500610845201408,8.07316836647117e-05,0.9991647852055512,0.04586924000177532,0.1354511346366519,0.5333333333333333
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,cards_left,480,16894624.0,785.8372134698188,2187.0,0.1294494627403368,4.651403981940165e-05,0.9984755217676479,0.048636201640493246,0.07782999333220657,0.9553737229093084
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,other_compact_base,1260,44348388.0,679.4472704391958,1002.0,0.022593831369924877,1.5320675701655624e-05,0.9926022204710975,0.015115220416226498,0.025677582032438726,0.34352719861107506
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,old_rank_last_move,480,16894624.0,650.9782438651295,2805.0,0.166029146313052,3.8531679892084575e-05,0.9979354538867065,0.015309899312366657,0.06444432089120328,0.46024078595851653
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,last_move_context,240,8447312.0,396.9126156073012,1640.0,0.19414459889725869,4.698685399654958e-05,0.9989502380072617,0.013437475637841754,0.07857587877906703,0.30936465338505814
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,control_bomb,600,21118280.0,342.87757926850315,381.0,0.01804124199508672,1.623605612145038e-05,0.995386826371028,0.014970839474509544,0.02714888973425894,0.38379412251764755
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,landlord_specialized,540,19006452.0,223.06875696784022,111.0,0.005840122080649245,1.1736475433070844e-05,0.9981568690862817,0.011285435954166022,0.019135525320527487,0.0662285452279696
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,hand_structure,360,12670968.0,210.62154241926456,1361.0,0.10741089394275165,1.6622371899231735e-05,0.9927135621666946,0.02414186448080671,0.027877932023018883,0.6125733909161994
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,old_rank_action_counts,660,23230108.0,24.509079015894628,223.0,0.009599610987602814,1.055056610838599e-06,0.94662816436281,0.0006218669183360296,0.0017572435566504505,0.02425093110728686
trimmed,1e-1,0.0006,better_approxq_logadp_finetune_50k_time_equal_lr_1e-1,old_rank_landlord_bottom,60,2111828.0,9.320610076643396,121.0,0.05729633284528854,4.41352708489678e-06,0.9423950598556017,0.00407224977670705,0.007415869602406921,0.21675468740929907
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,new_grouped_rank_summary,840,33015164.0,132.72143271883974,985.0,0.02983477531718455,4.02001434004204e-06,0.9962707128964023,0.009066637485048693,0.06866504811318586,0.6265244548344588
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,action_context,1080,42448068.0,119.86322416982316,4922.0,0.11595345163883548,2.823761594280879e-06,0.9787433874665967,0.007253019011452088,0.04830822451636145,0.3112327605962401
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,rank_summary,480,18865808.0,104.71052781397837,482.0,0.025548865969589007,5.550280582415467e-06,0.9952696377699046,0.013426344390130001,0.09482720399114665,0.8191453291846909
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,farmer_role_specialized,1200,47164520.0,84.03002289651627,143.0,0.0030319401109138817,1.7816363422444725e-06,0.9869605154758702,0.009052617345031959,0.03089145187923373,0.11135411072402973
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,position_identity,300,11791130.0,78.19532129011365,86.0,0.007293618168911715,6.6317071637844425e-06,0.9916959339767112,0.037018987660606704,0.11376779455568534,0.5333333333333333
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,cards_left,480,18865808.0,75.29701850689605,461.0,0.024435741103694047,3.991189696560892e-06,0.9881295870513209,0.017907071775476333,0.06778022366538336,0.955621021266093
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,other_compact_base,1260,49522746.0,57.906599909990106,282.0,0.0056943530554626354,1.1692929933649097e-06,0.9626617449150966,0.006129884572000225,0.020126365024578756,0.325517177970313
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,old_rank_last_move,480,18865808.0,56.39343634537047,124.0,0.006572737303379744,2.9891874413950606e-06,0.9845619843789458,0.010135440748764688,0.05130396985417327,0.463092359742248
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,last_move_context,240,9432904.0,36.55759222463637,113.0,0.011979343794869533,3.875539518332464e-06,0.9902909542439523,0.013987883646631534,0.06625529672456944,0.30990835692478735
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,control_bomb,600,23582260.0,31.384495464244488,539.0,0.022856163913043112,1.3308518973264007e-06,0.9669635792212775,0.004655966997573795,0.022770366786616664,0.35459114430816685
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,landlord_specialized,540,21224034.0,20.152155660868896,91.0,0.004287592076039833,9.494969552380521e-07,0.9945920131676799,0.006166336680542473,0.015990934784030433,0.0574406500222501
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,hand_structure,360,14149356.0,18.326188034851985,346.0,0.02445340975235905,1.2951959110260556e-06,0.9953160207509221,0.0030964153923028234,0.022263602772864773,0.6072797713424275
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,old_rank_action_counts,660,25940486.0,1.8938671482325986,30.0,0.0011564933671635914,7.300815984066754e-08,0.8165176024119087,0.00014114299874803618,0.001266365867246001,0.022770166089262293
trimmed,1e-2,6e-05,better_approxq_logadp_finetune_50k_time_equal_lr_1e-2,old_rank_landlord_bottom,60,2358226.0,0.5167966681934537,98.0,0.041556661660078376,2.1914637027725658e-07,0.9512350826261264,0.0002379709499775038,0.0038102706851023266,0.13600805681775777
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_total_played,900,44739585.0,869624.5032074046,1224787.0,27.375913299151076,0.019437473620003507,0.9999991391468831,0.0977268979667528,0.3243278093084768,0.6876707718408177
full,10x,0.06,better_approxq_full_50k_lr_10x,rank_summary,720,35791668.0,575520.2364085567,1286182.0,35.93523498262221,0.016079726611471605,0.9999974223019417,0.06332729691450982,0.2682292735653723,0.7929447717579962
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_unseen,900,44739585.0,562145.5220453156,693230.0,15.494779399495993,0.012564835414662778,0.999998195062205,0.08950649288069548,0.2094964014115678,0.6861391539312802
full,10x,0.06,better_approxq_full_50k_lr_10x,new_grouped_rank_summary,840,41756946.0,490672.7554216606,1301709.0,31.173472312845867,0.011750685872038166,0.9999990452093653,0.032098421315084426,0.19601636680341958,0.6324075142794149
full,10x,0.06,better_approxq_full_50k_lr_10x,action_context,1080,53687502.0,490392.8938830139,661557.0,12.32236508228675,0.009134209557431335,0.9999916917590957,0.060419235725702194,0.15236381785340156,0.28750049032173436
full,10x,0.06,better_approxq_full_50k_lr_10x,cards_left,480,23861112.0,417493.9700348853,813806.0,34.10595449197841,0.01749683627631794,0.9999996637819751,0.07910333782118378,0.29207949235135156,0.9562354169836328
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_played_landlord,900,44739585.0,376603.41399964824,349225.0,7.805727299437399,0.00841767785730798,0.9999990462058341,0.07086518428672421,0.1404877560996743,0.4270461973370644
full,10x,0.06,better_approxq_full_50k_lr_10x,position_identity,300,14913195.0,309331.03417798196,639187.0,42.8605003823795,0.02074210349814255,0.9999998041480053,0.054040449634194375,0.34670716014918246,0.5333333333333333
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_my_hand,900,44739585.0,293317.6526922751,333749.0,7.459814390321233,0.006556110269960598,0.9999957541400487,0.050365591792890664,0.10943869390888439,0.47056825234949207
full,10x,0.06,better_approxq_full_50k_lr_10x,farmer_role_specialized,1200,59652780.0,286643.17616388976,462082.0,7.7461938907122185,0.004805193926651696,0.9999993259557114,0.01997569199205248,0.08074967570228887,0.10918821277791414
full,10x,0.06,better_approxq_full_50k_lr_10x,other_compact_base,1260,62635419.0,260469.88847441055,556957.0,8.892045569296823,0.004158507959760124,0.9999868716593938,0.01576707150293088,0.0693917114473259,0.3245380294139568
