version,lr_label,alpha,run,category,rows,updates,abs_delta_w_sum,sign_flips,flips_per_1k_updates,abs_delta_w_per_update,relative_jitter,mean_abs_contribution,mean_avg_abs_td_x_feature,mean_activation_rate
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_played_landlord_down,900,44739585.0,256167.67500548565,236784.0,5.29249433136226,0.00572574991487931,0.9999956723405963,0.046226953739658974,0.09551916608754168,0.2844808918192498
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_last_move,1380,68600697.0,243972.7451271318,378824.0,5.522159636366377,0.0035564178761497396,0.9999890914977283,0.018876275568297515,0.059351009415964176,0.18147354599682206
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_played_landlord_up,900,44739585.0,236905.16344076983,216270.0,4.833974208746013,0.0052952025245824215,0.9999969639075639,0.04287590717692166,0.08832088712126088,0.2623025811839817
full,10x,0.06,better_approxq_full_50k_lr_10x,last_move_context,240,11930556.0,148977.97387273322,317706.0,26.629605527185824,0.012487093968858888,0.9999988075451309,0.04835129854185509,0.20828549882664807,0.31967235076358735
full,10x,0.06,better_approxq_full_50k_lr_10x,control_bomb,600,29826390.0,124515.36253612192,308541.0,10.344563991820667,0.004174670905065008,0.9999408360050124,0.01867364164873321,0.06963785837337905,0.3557813069442228
full,10x,0.06,better_approxq_full_50k_lr_10x,hand_structure,360,17895834.0,97615.35277807295,110913.0,6.197699419876156,0.005454641162746198,0.9999719265797801,0.05602418431420483,0.09105196819458193,0.6442555131549809
full,10x,0.06,better_approxq_full_50k_lr_10x,landlord_specialized,540,26843751.0,61774.3935727718,88195.0,3.2854946389571262,0.0023012578820587257,0.9999914896388079,0.009165535342498686,0.03773765018288071,0.06138491215664887
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_last_two_moves,1800,89479170.0,41064.580597707434,90999.0,1.0169852938957749,0.00045892893952533795,0.9999587991999795,0.0017191875692323059,0.00766492202817221,0.03188730154192058
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_landlord_bottom,960,47722224.0,39885.79874333114,46239.0,0.9689196379447864,0.0008357908622056495,0.9999567369209614,0.006588545076940743,0.01392693227307435,0.08727084870381847
full,10x,0.06,better_approxq_full_50k_lr_10x,old_rank_action_counts,1560,77548614.0,35250.51997746556,32690.0,0.42154202781754424,0.00045456028366239485,0.9999420190941521,0.0034018847937225235,0.007563066622298283,0.026333439040290656
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_total_played,900,31262955.0,28244.18403769669,228943.0,7.323140119032254,0.0009034393593854673,0.9999908953767218,0.020435210603668128,0.150624239327942,0.7661534718625721
full,1x,0.006,better_approxq_full_50k_lr_1x,rank_summary,720,25010364.0,16167.728791405654,177379.0,7.092219849339258,0.0006464411630076897,0.9998955047647388,0.016594928799392193,0.10775717640935308,0.7789605877640873
full,1x,0.006,better_approxq_full_50k_lr_1x,new_grouped_rank_summary,840,29178758.0,13601.038487797427,175729.0,6.022497599109599,0.0004661280815241494,0.9999120626386774,0.009485951917742536,0.07769335760379138,0.6348711039341991
full,1x,0.006,better_approxq_full_50k_lr_1x,action_context,1080,37515546.0,13093.108707411664,105376.0,2.8088622247427772,0.00034900488206706797,0.9997437737137235,0.01274004327971083,0.05812475637986679,0.31154683355117385
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_played_landlord,900,31262955.0,11975.526944472154,59566.0,1.905322129657929,0.00038305806167306176,0.9999279317534409,0.014779541497910059,0.06388345331681551,0.533353045866541
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_unseen,900,31262955.0,11915.089655656899,44253.0,1.4155091865116398,0.0003811248698549737,0.999947175235285,0.02524155214548627,0.06344776666722916,0.619609368651522
full,1x,0.006,better_approxq_full_50k_lr_1x,cards_left,480,16673576.0,8604.389687534202,19167.0,1.149543445269329,0.000516049447792975,0.9998717962067274,0.04467092420884818,0.08618208615158275,0.9553641507658416
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_played_landlord_down,900,31262955.0,8572.07265253088,46994.0,1.5031848396928569,0.0002741926555736935,0.9999982408695841,0.008568858895808568,0.04571623473817332,0.35575235067632194
full,1x,0.006,better_approxq_full_50k_lr_1x,farmer_role_specialized,1200,41683940.0,8399.112615780978,23490.0,0.5635263845020408,0.0002014951709406783,0.9999381750073187,0.008730094679412239,0.034129297423979986,0.11499742571762307
full,1x,0.006,better_approxq_full_50k_lr_1x,position_identity,300,10420985.0,8236.634596731472,37398.0,3.588720260128961,0.0007903892575156256,0.999958468006438,0.02245170780767997,0.13230408775710575,0.5333333333333333
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_last_move,1380,47936531.0,7859.438878399108,61373.0,1.2802970661352195,0.00016395510301734408,0.9996756374947732,0.008140041001857588,0.027330292521255278,0.21589191952213524
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_played_landlord_up,900,31262955.0,7697.122850092436,44720.0,1.4304469938942113,0.00024620586409993667,0.9999232220517357,0.0076335568640344175,0.041024551272953035,0.3119650535090595
full,1x,0.006,better_approxq_full_50k_lr_1x,other_compact_base,1260,43768137.0,6588.786153296049,4324.0,0.09879332995142105,0.00015053841915400805,0.9989099813461214,0.012231495503073609,0.025118144969525916,0.33805837975633685
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_my_hand,900,31262955.0,6269.555202441771,24153.0,0.7725757210090985,0.00020054262952564052,0.999735681329652,0.015942337181774586,0.03352065707066965,0.41341883340226987
full,1x,0.006,better_approxq_full_50k_lr_1x,last_move_context,240,8336788.0,3846.8571753972037,30788.0,3.693029017890343,0.00046143156997601516,0.9999392600819412,0.012768991917726367,0.07688431026370326,0.3077658144166321
full,1x,0.006,better_approxq_full_50k_lr_1x,control_bomb,600,20841970.0,3350.4615143942538,1022.0,0.04903567177191023,0.00016075550988674554,0.9998167303136698,0.011658721943972604,0.026791341366870742,0.3710504183530516
full,1x,0.006,better_approxq_full_50k_lr_1x,hand_structure,360,12505182.0,2122.320934599015,1381.0,0.11043421839042407,0.0001697153175858628,0.9984415259371646,0.05157237060990428,0.028364183595496337,0.6318769973362687
full,1x,0.006,better_approxq_full_50k_lr_1x,landlord_specialized,540,18757773.0,1905.4047641835566,718.0,0.03827746502743156,0.0001015794766352891,0.9999844340141624,0.007932228301641385,0.016393449504026516,0.061462351142752704
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_last_two_moves,1800,62525910.0,1545.6737186079004,9965.0,0.15937392994360258,2.472053135424819e-05,0.9997451171830621,0.00093423881492557,0.00413094688853472,0.048583530078301275
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_action_counts,1560,54189122.0,1090.6684775528686,4255.0,0.07852129436605376,2.01270741672631e-05,0.998689132703733,0.0018219174034930473,0.0033363816619362643,0.03865173619485379
full,1x,0.006,better_approxq_full_50k_lr_1x,old_rank_landlord_bottom,960,33347152.0,757.9497554870293,2701.0,0.08099642212324458,2.272907010130968e-05,0.9988950200051941,0.001938332317661945,0.003783785422990043,0.06935714180064248
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_total_played,900,30888915.0,3155.031848913803,40662.0,1.3163945706736542,0.00010214123250731867,0.9998626848776786,0.013791587601240173,0.17074036671979093,0.7949689272451538
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,rank_summary,720,24711132.0,1722.845592055726,18591.0,0.7523329971285816,6.971941196606153e-05,0.9998551913910277,0.014642627605637485,0.11650193462648581,0.7754621660953575
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,new_grouped_rank_summary,840,28829654.0,1449.381866782703,18351.0,0.6365320929623366,5.0273994505196034e-05,0.9993004310124017,0.009378633732209539,0.08401616689405746,0.6345134819974344
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,action_context,1080,37066698.0,1372.7319941130372,10876.0,0.2934170181546789,3.703410522601817e-05,0.9974486669254476,0.010304244512336231,0.061886095566488115,0.3126876347161427
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_played_landlord,900,30888915.0,1315.6975052642388,7496.0,0.24267605385297605,4.25944875455884e-05,0.9992041356985917,0.016749026505687287,0.07121869982351413,0.5627780569798321
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_unseen,900,30888915.0,1137.2614583488635,3661.0,0.11852148254478993,3.681778587395716e-05,0.9990464822505232,0.01982965639192167,0.06148565672761922,0.6086322658268458
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_played_landlord_down,900,30888915.0,985.1913161601162,10757.0,0.34824790705662534,3.189465593596008e-05,0.9994071036226728,0.005852092693484842,0.053340232966673326,0.3726292067102916
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,farmer_role_specialized,1200,41185220.0,920.150817154849,1786.0,0.0433650712561448,2.234177253769311e-05,0.999427991159233,0.012946749786101835,0.037916127644381035,0.12184679633899168
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,position_identity,300,10296305.0,866.985408481709,772.0,0.07497835388520445,8.420354763011673e-05,0.9995640650608181,0.02550384079416593,0.1413296501248414,0.5333333333333333
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_played_landlord_up,900,30888915.0,854.1830949579103,7560.0,0.24474799454755858,2.7653386172933245e-05,0.9989508156221634,0.005738439027692019,0.04618143392960369,0.31225123230581675
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,cards_left,480,16474088.0,832.5813080455034,2468.0,0.14981102444032107,5.053884063539684e-05,0.99929844801758,0.03682705841584074,0.0846492530148396,0.9553158800612326
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_last_move,1380,47363003.0,825.9693462724301,8773.0,0.1852289644725441,1.7439125350063425e-05,0.9966453526126838,0.005037346580076291,0.029169464616576646,0.21818852710296693
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,other_compact_base,1260,43244481.0,682.7200978835295,723.0,0.016718896452936966,1.5787450377391038e-05,0.9931456780811653,0.010990490980430602,0.026433294416429883,0.3426370860774164
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_my_hand,900,30888915.0,598.9509370443859,2494.0,0.08074093894201205,1.939048157063419e-05,0.9990234079893995,0.011313589458905718,0.03252279071193292,0.4121596742155923
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,last_move_context,240,8237044.0,402.8922283533775,2905.0,0.3526750615876278,4.8912234577522895e-05,0.9993540653941322,0.013447281860847102,0.08175478118739878,0.30747239862721665
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,control_bomb,600,20592610.0,349.9142563096008,492.0,0.023892066134404526,1.699222470146333e-05,0.9975589052496837,0.01120968396299807,0.028405459588042272,0.38390642351863913
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,hand_structure,360,12355566.0,221.37721981080801,388.0,0.03140285115226611,1.7917205882013662e-05,0.9922388778521438,0.02642060272055047,0.030065242898425406,0.6136826963203446
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,landlord_specialized,540,18533349.0,214.95707412265926,79.0,0.0042625863247921355,1.1598393475602239e-05,0.9977639014272888,0.010932242990492926,0.018791224626912944,0.06369172605599363
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_last_two_moves,1800,61777830.0,162.9000998475737,2924.0,0.047330895241869134,2.6368698908261052e-06,0.9948685273321961,0.0005313946959411022,0.004420856800492536,0.050863982399626154
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_action_counts,1560,53540786.0,109.75710282215017,763.0,0.014250818058591819,2.0499718256312145e-06,0.9748344313941122,0.0012111602158980375,0.0034145797634534637,0.04078389973443033
full,1e-1,0.0006,better_approxq_full_50k_lr_1e-1,old_rank_landlord_bottom,960,32948176.0,67.5407532355486,993.0,0.030138238911920343,2.0499087183323475e-06,0.9840051192478415,0.0007643325989957545,0.0034278574108006434,0.05914502955985493
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_total_played,900,34035975.0,285.46592392442227,6877.0,0.20205091818289325,8.387182207191722e-06,0.9983353993067056,0.00811915321686319,0.1431719450778637,0.8067558182576261
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,rank_summary,720,27228780.0,155.41266168824654,1801.0,0.0661432498995548,5.70766158778493e-06,0.9987685719317576,0.008516779260112073,0.09711450977325309,0.7700658347866138
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,new_grouped_rank_summary,840,31766910.0,129.1957119824751,1671.0,0.05260190556777477,4.066990210331288e-06,0.9992279398501668,0.005521613202133703,0.06926554472343904,0.628096281733036
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_played_landlord,900,34035975.0,120.03972547327191,1709.0,0.05021157760281584,3.526848444132184e-06,0.9965015340836231,0.004988187348828942,0.060350924879888995,0.5873505400721506
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,action_context,1080,40843170.0,118.10723082224709,2484.0,0.060818002128630075,2.891725368580526e-06,0.9806575800932137,0.006393226710600378,0.04932292632613352,0.3120523001449706
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_unseen,900,34035975.0,94.14117005515718,755.0,0.022182411404403725,2.765931343384674e-06,0.9889163985534429,0.0095013955167991,0.04698640828789467,0.5936258681692126
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_played_landlord_down,900,34035975.0,85.76540970039095,2560.0,0.07521453403347488,2.5198458307831917e-06,0.9973478579922332,0.0021906333461145155,0.04306079231680329,0.36601273286152575
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,farmer_role_specialized,1200,45381300.0,84.92853253409498,170.0,0.0037460363629953307,1.8714433595797164e-06,0.9859467934907177,0.009596160957892449,0.032374099060833994,0.1168698560976551
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_played_landlord_up,900,34035975.0,79.66215482199954,2793.0,0.08206023185761536,2.3405280683746986e-06,0.9916186121992515,0.0017265795654620518,0.03976022788117123,0.33092700127603114
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,position_identity,300,11345325.0,76.16752160299013,404.0,0.03560938095647326,6.71356013185961e-06,0.9952726285874939,0.0239035629054221,0.11485450240234812,0.5333333333333333
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,cards_left,480,18152520.0,70.96974842234663,1087.0,0.05988149303788125,3.909636150922661e-06,0.9912135895300356,0.013650140613001096,0.06637768469863718,0.9555271300521583
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_last_move,1380,52188495.0,68.35538847908832,532.0,0.010193817622064021,1.3097788790247413e-06,0.9744637318491235,0.0031778935256215127,0.022467446955464338,0.215676961478326
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,other_compact_base,1260,47650365.0,58.21260073757389,188.0,0.003945405245059508,1.221661171694569e-06,0.9661142279312568,0.005740702825188823,0.02095847753459652,0.33199114616309566
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_my_hand,900,34035975.0,50.04200930663416,517.0,0.015189810193479106,1.4702681297255083e-06,0.992816130253309,0.0039561145554514185,0.025087567008071947,0.4065601958577643
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,last_move_context,240,9076260.0,35.69729708455692,57.0,0.006280119785021583,3.933040380570513e-06,0.9927178750912133,0.013691454747606118,0.0669989302548484,0.3093935437639142
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,control_bomb,600,22690650.0,30.648068405672625,327.0,0.014411222243523213,1.3506915141555057e-06,0.9721160613013987,0.00440722717456655,0.02303977854860377,0.360715591547901
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,landlord_specialized,540,20421585.0,20.645652009797026,61.0,0.0029870355312773228,1.0109720675352587e-06,0.9862907737003556,0.0061858243960804075,0.016907840298507035,0.06047325108308078
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,hand_structure,360,13614390.0,18.051399002630554,239.0,0.01755495472070361,1.3259058248390529e-06,0.9982679351323863,0.0032781944182874684,0.02274607339698481,0.6019087092330222
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_last_two_moves,1800,68071950.0,13.512184702239239,981.0,0.014411222243523213,1.9849856956116638e-07,0.9378873984041839,0.0001598768340745454,0.0034212997736583167,0.04970405392897286
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_action_counts,1560,58995690.0,8.437819978421114,258.0,0.00437320082195835,1.430243459890225e-07,0.8816524315307716,0.00018919813699219665,0.0024521083080275828,0.03972204257173982
full,1e-2,6e-05,better_approxq_full_50k_lr_1e-2,old_rank_landlord_bottom,960,36305040.0,4.84260768087409,664.0,0.018289471654624263,1.3338665047260902e-07,0.993115033203434,7.743903519519351e-05,0.0022364781662091828,0.05257361717443505
