version,lr_label,alpha,kind,rank,feature,category,importance_score,instability_score,flips_per_1k_updates,abs_delta_w_per_update,relative_jitter,mean_abs_contribution,mean_activation_rate
trimmed,1e-2,6e-05,instability,10,played_jokers_ratio,rank_summary,0.1872068150046731,10.003891390543826,0.030107377325158828,9.99139179283198e-06,0.998185704782093,0.018490045479836216,0.7835838493794883
full,10x,0.06,importance,1,action_preserves_control,action_context,0.748308146000684,60.76806194256815,43.994932004845374,0.03317014054286936,0.9999948597760642,0.1948938136357337,0.897495254811604
full,10x,0.06,importance,2,bias,position_identity,0.7432787323474306,80.46399887269433,79.76526827416929,0.038557894565021296,0.9999996998005313,0.10001582771850129,1.0
full,10x,0.06,importance,3,played_control_cards,rank_summary,0.7368004583276485,68.99829302023369,57.407886103547895,0.036035165443728534,0.9999973135085992,0.13564426883890135,0.9125227494344595
full,10x,0.06,importance,4,is_farmer,position_identity,0.5171805842220222,58.50351343888698,54.77196536355892,0.026594728360670103,0.999999893279331,0.07017059273396929,0.6666666666666666
full,10x,0.06,importance,5,total_played_30,old_rank_total_played,0.4818387279434396,43.983586212415716,30.694629822784453,0.021705830183914636,0.9999904099387303,0.11954935961508759,0.52106631539931
full,10x,0.06,importance,6,total_played_14,old_rank_total_played,0.4802175356366164,46.89591238138178,36.71446661832022,0.02221023474706542,0.999989098698827,0.10970393665346863,0.7898569959863712
full,10x,0.06,importance,7,landlord_up_cards_left,cards_left,0.47491877216778516,47.86771605302606,39.33898805722047,0.022132199197531836,0.9999921632606035,0.1056404620997205,1.0
full,10x,0.06,importance,8,total_played_20,old_rank_total_played,0.4667743283495529,43.06064489917928,29.954010525578187,0.021079065891522766,0.9999974797425235,0.11533689611804958,0.5021682522374816
full,10x,0.06,importance,9,landlord_down_cards_left,cards_left,0.4469119598661505,45.91271982686651,37.7699077897124,0.020804821325730607,0.999993538525094,0.09981244651623981,1.0
full,10x,0.06,importance,10,total_played_8,old_rank_total_played,0.44337691923524813,42.699848454197976,30.171603066948432,0.02063131835629609,0.9999888871122518,0.09933319221376798,0.7548742600642974
full,10x,0.06,instability,1,bias,position_identity,0.7432787323474306,80.46399887269433,79.76526827416929,0.038557894565021296,0.9999996998005313,0.10001582771850129,1.0
full,10x,0.06,instability,2,played_control_cards,rank_summary,0.7368004583276485,68.99829302023369,57.407886103547895,0.036035165443728534,0.9999973135085992,0.13564426883890135,0.9125227494344595
full,10x,0.06,instability,3,action_preserves_control,action_context,0.748308146000684,60.76806194256815,43.994932004845374,0.03317014054286936,0.9999948597760642,0.1948938136357337,0.897495254811604
full,10x,0.06,instability,4,is_farmer,position_identity,0.5171805842220222,58.50351343888698,54.77196536355892,0.026594728360670103,0.999999893279331,0.07017059273396929,0.6666666666666666
full,10x,0.06,instability,5,played_group_control_a_2_joker,new_grouped_rank_summary,0.40952566018243597,54.58529995506565,57.410568292039365,0.021621099501917904,0.9999973136331998,0.04883194402213806,0.9125227494344595
full,10x,0.06,instability,6,played_high_cards_ratio,rank_summary,0.41909020446028983,52.83027701543838,52.88001665639053,0.021678318911920465,0.9999951440961699,0.05743891058469313,0.8785788850547613
full,10x,0.06,instability,7,played_group_ace_2,new_grouped_rank_summary,0.41909020446028983,52.83027701543838,52.88001665639053,0.021678318911920465,0.9999951440961699,0.05743891058469313,0.8785788850547613
full,10x,0.06,instability,8,played_jokers_ratio,rank_summary,0.4237709787138385,49.027123523468646,44.08713223423955,0.021392331699274725,0.9999938930498098,0.06690757843391089,0.6772221737629931
full,10x,0.06,instability,9,played_group_joker,new_grouped_rank_summary,0.4237709787138385,49.027123523468646,44.08713223423955,0.021392331699274725,0.9999938930498098,0.06690757843391089,0.6772221737629931
full,10x,0.06,instability,10,played_low_cards_ratio,rank_summary,0.36072965336258567,48.52052712432193,49.32075252821411,0.018792229135720137,0.9999996977316149,0.046955677151999616,0.9291986943829624
full,1x,0.006,importance,1,bias,position_identity,0.29147677758336055,14.036810777455011,6.3803949434722345,0.0014850898578064081,0.9999562942259709,0.04388411451751987,1.0
full,1x,0.006,importance,2,played_control_cards,rank_summary,0.2632240678413388,18.769975330178372,18.229562752465338,0.0014783751599952806,0.9999775069196956,0.016787727965150316,0.8368450463818979
full,1x,0.006,importance,3,action_preserves_control,action_context,0.2386405149643201,14.972114186691124,9.258721704330252,0.0012689430490553852,0.9999682455903638,0.026953227772814656,0.8365206661817758
full,1x,0.006,importance,4,is_farmer,position_identity,0.19082542265720695,13.05454158180486,5.182811413700336,0.0009817665719653143,0.9999650444359411,0.024490310003360112,0.6666666666666666
full,1x,0.006,importance,5,total_played_4,old_rank_total_played,0.18936938593902639,12.737721695743437,4.487579628989006,0.0009432802388862096,0.9999409605261624,0.0320404951087186,0.8777651602029873
full,1x,0.006,importance,6,hand_singles,hand_structure,0.18833472357961717,10.350246374334015,0.19527904511905544,0.0003067113359114326,0.996542342037496,0.13704698322677208,0.9642969390285661
full,1x,0.006,importance,7,total_played_3,old_rank_total_played,0.18327857442097056,12.439896466438562,3.794746849745969,0.000922758793974844,0.9999238932565332,0.02939448875831969,0.8700992430415335
full,1x,0.006,importance,8,max_enemy_cards_left,cards_left,0.18015026552377056,10.5397228849678,0.07628837389171945,0.0005106311223256582,0.9998576413085454,0.0955462783359258,1.0
full,1x,0.006,importance,9,my_control_advantage_over_played,control_bomb,0.17564747092393068,10.940581068721224,0.27156741901077486,0.0008335444640755976,0.9998409637041316,0.03675526062768783,0.9360940669084494
full,1x,0.006,importance,10,total_played_7,old_rank_total_played,0.1749479918037932,13.824311917594233,7.30209284439043,0.0009038335336050115,0.9999641246233051,0.024214246474735364,0.8564186144152011
full,1x,0.006,instability,1,played_control_cards,rank_summary,0.2632240678413388,18.769975330178372,18.229562752465338,0.0014783751599952806,0.9999775069196956,0.016787727965150316,0.8368450463818979
full,1x,0.006,instability,2,played_group_control_a_2_joker,new_grouped_rank_summary,0.1539054698918648,18.17708990881825,18.225724343716067,0.0008870251032890093,0.9999775068042812,0.006043664985705456,0.8368450463818979
full,1x,0.006,instability,3,played_high_cards_ratio,rank_summary,0.15567251913040242,17.004964644502238,15.287422446150725,0.0008902352319221119,0.9999760434119838,0.007254396440268476,0.8166802483032468
full,1x,0.006,instability,4,played_group_ace_2,new_grouped_rank_summary,0.15567251913040242,17.004964644502238,15.287422446150725,0.0008902352319221119,0.9999760434119838,0.007254396440268476,0.8166802483032468
full,1x,0.006,instability,5,played_mid_cards_ratio,rank_summary,0.15998049987397883,16.798541686551122,14.740929000473564,0.000902497090555218,0.9999672995806479,0.009514986148042729,0.9509479372856809
full,1x,0.006,instability,6,played_group_mid_8_to_k,new_grouped_rank_summary,0.15998049987397883,16.798541686551122,14.740929000473564,0.000902497090555218,0.9999672995806479,0.009514986148042729,0.9509479372856809
full,1x,0.006,instability,7,played_jokers_ratio,rank_summary,0.15521728361869921,15.980831928999343,12.76702730116203,0.0008741863300108822,0.9999834678523647,0.009580750521908574,0.6043483235848115
full,1x,0.006,instability,8,played_group_joker,new_grouped_rank_summary,0.15521728361869921,15.980831928999343,12.76702730116203,0.0008741863300108822,0.9999834678523647,0.009580750521908574,0.6043483235848115
full,1x,0.006,instability,9,action_type_0,action_context,0.13716974216028965,15.5363641371967,11.944648226631168,0.0007587211016796794,0.9999783744864552,0.010300400258178294,0.4979922570899023
full,1x,0.006,instability,10,action_is_pass,action_context,0.13716974216028965,15.5363641371967,11.944648226631168,0.0007587211016796794,0.9999783744864552,0.010300400258178294,0.4979922570899023
full,1e-1,0.0006,importance,1,bias,position_identity,0.31143203230322364,10.2290277238503,0.18744588471301113,0.00015834813439644587,0.999570123556865,0.046683218143880365,1.0
full,1e-1,0.0006,importance,2,played_control_cards,rank_summary,0.278338552823278,10.995956058139008,2.0939550644624454,0.00015897615142814505,0.9999397880925883,0.013104716633949009,0.8457515550234148
full,1e-1,0.0006,importance,3,action_preserves_control,action_context,0.25526591671403914,10.522345763967976,0.9717078116858426,0.0001356202825170343,0.9998042356776604,0.028505406916482692,0.8422291030794824
full,1e-1,0.0006,importance,4,total_played_20,old_rank_total_played,0.2178068342965879,10.129535867054788,0.09129488685504168,0.00010210780434333554,0.9990910107969436,0.04740608250441649,0.5287993917488468
full,1e-1,0.0006,importance,5,is_farmer,position_identity,0.2113033899885893,10.099778197796793,0.0,0.00010432146935769158,0.9995456728439103,0.034152767683068914,0.6666666666666666
full,1e-1,0.0006,importance,6,total_played_30,old_rank_total_played,0.20458017037774973,10.806912534877126,1.7525704609566248,0.00011290072242863415,0.9992983628065841,0.01619447038946832,0.598680755254438
full,1e-1,0.0006,importance,7,total_played_13,old_rank_total_played,0.19842056851650575,10.993835583404714,2.2119585618335895,0.00011131456950892271,0.9997737589162355,0.012465848113371548,0.829055664170292
full,1e-1,0.0006,importance,8,played_jokers_ratio,rank_summary,0.1978656030455581,10.162231133002383,0.13839916358344087,0.00010750400298969097,0.9999367464579314,0.018472377155331766,0.6687112094304652
full,1e-1,0.0006,importance,9,played_group_joker,new_grouped_rank_summary,0.1978656030455581,10.162231133002383,0.13839916358344087,0.00010750400298969097,0.9999367464579314,0.018472377155331766,0.6687112094304652
full,1e-1,0.0006,importance,10,total_played_3,old_rank_total_played,0.1864086751876401,10.215186881785215,0.30253571548239877,9.966063347120894e-05,0.9994511962121045,0.019417067177669844,0.8542162994910324
full,1e-1,0.0006,instability,1,played_mid_cards_ratio,rank_summary,0.177378474267736,11.45240066119948,3.372083480433029,0.00010375651312572336,0.9999810755900544,0.003949615440568608,0.9574331730419415
full,1e-1,0.0006,instability,2,played_group_mid_8_to_k,new_grouped_rank_summary,0.177378474267736,11.45240066119948,3.372083480433029,0.00010375651312572336,0.9999810755900544,0.003949615440568608,0.9574331730419415
full,1e-1,0.0006,instability,3,played_control_cards,rank_summary,0.278338552823278,10.995956058139008,2.0939550644624454,0.00015897615142814505,0.9999397880925883,0.013104716633949009,0.8457515550234148
full,1e-1,0.0006,instability,4,total_played_13,old_rank_total_played,0.19842056851650575,10.993835583404714,2.2119585618335895,0.00011131456950892271,0.9997737589162355,0.012465848113371548,0.829055664170292
full,1e-1,0.0006,instability,5,played_group_control_a_2_joker,new_grouped_rank_summary,0.1638579829918782,10.932365596676217,2.0939550644624454,9.53856916459705e-05,0.9999397879245268,0.004717680213810931,0.8457515550234148
full,1e-1,0.0006,instability,6,total_played_10,old_rank_total_played,0.1737486867614416,10.914863831155474,2.0385953990290693,0.00010008920932032677,0.9999336462223519,0.00643312166046572,0.8550806589123767
full,1e-1,0.0006,instability,7,total_played_7,old_rank_total_played,0.18248634246479992,10.906396572707258,2.0123723996132594,0.00010299445610137894,0.9998453156760575,0.010279881276278845,0.8831692170428425
full,1e-1,0.0006,instability,8,total_played_12,old_rank_total_played,0.17968915502120902,10.898063307609219,1.9963472333035976,0.00010293284929652327,0.9996591564991255,0.00779840589851273,0.818452505945818
full,1e-1,0.0006,instability,9,total_played_11,old_rank_total_played,0.17551648278632442,10.883420620980521,1.955070289778712,0.00010170393251329907,0.9999688572555737,0.005588427950266522,0.8362774860437309
full,1e-1,0.0006,instability,10,total_played_30,old_rank_total_played,0.20458017037774973,10.806912534877126,1.7525704609566248,0.00011290072242863415,0.9992983628065841,0.01619447038946832,0.598680755254438
full,1e-2,6e-05,importance,1,played_control_cards,rank_summary,0.2563282861363507,10.066449743201925,0.16746986093390892,1.4501981749289186e-05,0.9984959817079072,0.011613515162802013,0.904754835102573
full,1e-2,6e-05,importance,2,bias,position_identity,0.2559512618955584,10.004519980881277,0.08902345239118316,1.262332844116074e-05,0.9956287271483644,0.04070534152172816,1.0
full,1e-2,6e-05,importance,3,action_preserves_control,action_context,0.21921095660136106,10.052145172230338,0.21242229728985287,1.1305546439759445e-05,0.9955870706874638,0.026821872009593167,0.8422799202575352
full,1e-2,6e-05,importance,4,is_farmer,position_identity,0.18188780274773486,9.95024326808045,0.0,8.32114377697657e-06,0.9941922124303475,0.03810713148365418,0.6666666666666666
full,1e-2,6e-05,importance,5,total_played_30,old_rank_total_played,0.17994363300484187,10.062378868464808,0.160859208528623,1.0237795179103787e-05,0.9987797389874257,0.0070356174057842604,0.7156579243694838
full,1e-2,6e-05,importance,6,played_jokers_ratio,rank_summary,0.17549887502834113,10.00567997499658,0.017187696253743282,9.718050938049725e-06,0.9989086845557034,0.011759049716822753,0.7393892916868114
full,1e-2,6e-05,importance,7,played_group_joker,new_grouped_rank_summary,0.17549887502834113,10.00567997499658,0.017187696253743282,9.718050938049725e-06,0.9989086845557034,0.011759049716822753,0.7393892916868114
full,1e-2,6e-05,importance,8,total_played_13,old_rank_total_played,0.17246061122407025,10.061643843120017,0.13397588874712713,9.535195968766823e-06,0.9998518291652398,0.010563199422674625,0.8732981162612082
full,1e-2,6e-05,importance,9,total_played_20,old_rank_total_played,0.17148936174622814,9.996884351788815,0.060818002128630075,9.198315128336761e-06,0.9963358835809024,0.016917726722249126,0.6198244192670983
full,1e-2,6e-05,importance,10,total_played_12,old_rank_total_played,0.15982371017052716,10.085384539318456,0.19126820959293805,9.020122815052926e-06,0.9999857132666227,0.006434200685859568,0.8596935147518745
full,1e-2,6e-05,instability,1,total_played_14,old_rank_total_played,0.13617457985248702,10.33062803814882,0.8726061174977359,7.836151946211607e-06,0.9973749439203514,0.003868886314058962,0.7461149650317861
full,1e-2,6e-05,instability,2,action_avg_rank,action_context,0.0488026985639104,10.147754605615093,0.39796127479820986,2.7881547772204945e-06,0.9985781940918588,0.0009489158152183849,0.48408537730050855
full,1e-2,6e-05,instability,3,played_landlord_down_13,old_rank_played_landlord_down,0.04886088472626514,10.134260890335199,0.3305326202642939,2.8499727623566914e-06,0.9999197869467125,0.0006281980848974142,0.4925371872920567
full,1e-2,6e-05,instability,4,total_played_17,old_rank_total_played,0.15803901247231497,10.106391118599031,0.26222254540967316,9.057804469187414e-06,0.9992444295965976,0.005142458473625574,0.7778480645536618
full,1e-2,6e-05,instability,5,total_played_8,old_rank_total_played,0.1472024084479513,10.103881213173278,0.27368100957883534,8.081854940184202e-06,0.998632695440156,0.007635517542443804,0.8681263105421878
full,1e-2,6e-05,instability,6,total_played_7,old_rank_total_played,0.14640917091694175,10.097361335631797,0.2670703571735495,8.238357555662165e-06,0.9982294835206715,0.006286075082939824,0.8630008076209156
full,1e-2,6e-05,instability,7,total_played_9,old_rank_total_played,0.14940652997201065,10.090665146891993,0.2534083422026253,8.203790525150653e-06,0.9981098019485792,0.008229735276078922,0.8675330800321799
full,1e-2,6e-05,instability,8,total_played_12,old_rank_total_played,0.15982371017052716,10.085384539318456,0.19126820959293805,9.020122815052926e-06,0.9999857132666227,0.006434200685859568,0.8596935147518745
full,1e-2,6e-05,instability,9,played_landlord_down_10,old_rank_played_landlord_down,0.04397064365150549,10.072563248463894,0.17540264382025195,2.499910174161184e-06,0.9999902280761631,0.001068526544985715,0.4022942128733199
full,1e-2,6e-05,instability,10,played_landlord_down_12,old_rank_played_landlord_down,0.046957344564164415,10.072186964294367,0.21374442777091004,2.7180113296486553e-06,0.9983971181856354,0.0007855769672389159,0.44423706599522
