selection_rank,strategy_group,strategy,method_prefix,checkpoint,selected_episode,selected_x_value,selected_win_rate,selected_csv,selected_role,opponent,test_case,metric,tested_win_rate,landlord_win_rate,farmer_win_rate,games,landlord_wins,farmer_wins,landlord_method,landlord_up_method,landlord_down_method
approx_doufeature_td#1,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl,650016.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,farmer1,farmer_win_rate,0.848,0.152,0.848,500,76,424,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl,random
approx_doufeature_td#1,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl,650016.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,farmer2,farmer_win_rate,0.806,0.194,0.806,500,97,403,random,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl
approx_doufeature_td#1,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl,650016.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,two_farmer,farmer_win_rate,0.908,0.092,0.908,500,46,454,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/650016.pkl
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,rlcard,landlord,landlord_win_rate,0.596,0.596,0.404,500,298,202,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,rlcard,rlcard
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,rlcard,farmer1,farmer_win_rate,0.574,0.426,0.574,500,213,287,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,rlcard
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,rlcard,farmer2,farmer_win_rate,0.408,0.592,0.408,500,296,204,rlcard,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,rlcard,two_farmer,farmer_win_rate,0.39,0.61,0.39,500,305,195,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,landlord,landlord_win_rate,0.856,0.856,0.144,500,428,72,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,random,random
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,farmer1,farmer_win_rate,0.858,0.142,0.858,500,71,429,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,random
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,farmer2,farmer_win_rate,0.826,0.174,0.826,500,87,413,random,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl
approx_doufeature_td#2,approx_doufeature_td,td_1m,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,500000.0,,0.619,approx_doufeature_td_mc_1m_vs_rlcard_douzero_landlord.csv,landlord,random,two_farmer,farmer_win_rate,0.906,0.094,0.906,500,47,453,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m/500000.pkl
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,rlcard,landlord,landlord_win_rate,0.612,0.612,0.388,500,306,194,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,rlcard,rlcard
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,rlcard,farmer1,farmer_win_rate,0.546,0.454,0.546,500,227,273,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,rlcard
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,rlcard,farmer2,farmer_win_rate,0.472,0.528,0.472,500,264,236,rlcard,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,rlcard,two_farmer,farmer_win_rate,0.474,0.526,0.474,500,263,237,rlcard,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,random,landlord,landlord_win_rate,0.868,0.868,0.132,500,434,66,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,random,random
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,random,farmer1,farmer_win_rate,0.858,0.142,0.858,500,71,429,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,random
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,random,farmer2,farmer_win_rate,0.872,0.128,0.872,500,64,436,random,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl
approx_doufeature_td#3,approx_doufeature_td,td_1m_gamma,approx_doufeature,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,400000.0,,0.61,approx_doufeature_td_1m_gamma_vs_rlcard_douzero_landlord.csv,landlord,random,two_farmer,farmer_win_rate,0.926,0.074,0.926,500,37,463,random,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl,approx_doufeature:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_doufeature/approx_doufeature_logadp_td_1m_gamma/400000.pkl
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,rlcard,landlord,landlord_win_rate,0.716,0.716,0.284,500,358,142,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,rlcard,rlcard
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,rlcard,farmer1,farmer_win_rate,0.49,0.51,0.49,500,255,245,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,rlcard
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,rlcard,farmer2,farmer_win_rate,0.454,0.546,0.454,500,273,227,rlcard,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,rlcard,two_farmer,farmer_win_rate,0.17,0.83,0.17,500,415,85,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,random,landlord,landlord_win_rate,0.952,0.952,0.048,500,476,24,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,random,random
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,random,farmer1,farmer_win_rate,0.852,0.148,0.852,500,74,426,random,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,random
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,random,farmer2,farmer_win_rate,0.82,0.18,0.82,500,90,410,random,random,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#1,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,772500.0,,0.722,finetune_compare_landlord.csv,landlord,random,two_farmer,farmer_win_rate,0.878,0.122,0.878,500,61,439,random,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,rlcard,landlord,landlord_win_rate,0.72,0.72,0.28,500,360,140,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,rlcard,rlcard
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,rlcard,farmer1,farmer_win_rate,0.494,0.506,0.494,500,253,247,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,rlcard
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,rlcard,farmer2,farmer_win_rate,0.444,0.556,0.444,500,278,222,rlcard,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,rlcard,two_farmer,farmer_win_rate,0.17,0.83,0.17,500,415,85,rlcard,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,random,landlord,landlord_win_rate,0.952,0.952,0.048,500,476,24,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,random,random
approxq_douzero#2,approxq_douzero,approxq,approxq,/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,755000.0,,0.719,finetune_compare_landlord.csv,landlord,random,farmer1,farmer_win_rate,0.858,0.142,0.858,500,71,429,random,approxq:/data/sea_disk0/qianlei/Codes/Fight-the-Landlord/approx_qlearning_checkpoints/approx_qlearning/approxq_logadp_cmp_1m_history/750000.pkl,random
